specimen_id,sweep_number,stimulus_amplitude_pA,num_spikes
520470950,15,900000000000000.0,0
520470950,16,999999938964843.8,0
520470950,17,1100000000000000.0,0
520470950,18,1200000000000000.0,0
520470950,19,1300000000000000.0,0
520470950,20,1400000000000000.0,0
520470950,21,1500000000000000.0,0
520470950,22,1600000000000000.0,2
520470950,23,1550000000000000.0,2
520470950,24,1530000000000000.0,2
520470950,25,1510000000000000.0,2
520470950,26,1490000000000000.0,0
520470950,27,1500000000000000.0,0
520470950,28,1510000000000000.0,0
520470950,29,1520000000000000.0,0
520470950,30,1530000000000000.0,0
520470950,31,1540000000000000.0,0
520470950,32,1550000000000000.0,0
520470950,33,1570000000000000.0,2
520470950,35,1560000000000000.0,2
520470950,36,1560000000000000.0,2
520470950,37,1560000000000000.0,2
520470950,38,1560000000000000.0,2
520470950,39,160000000000000.0,0
520470950,40,140000000000000.0,0
520470950,41,120000000000000.0,0
520470950,42,100000000000000.0,0
520470950,43,80000000000000.0,0
520470950,44,60000000000000.0,0
520470950,45,50000000000000.0,0
520470950,46,50000000000000.0,0
520470950,47,50000000000000.0,0
520470950,48,70000000000000.0,0
520470950,49,90000000000000.0,0
520470950,50,110000000000000.0,0
520470950,51,130000000000000.0,0
520470950,52,150000000000000.0,0
520470950,53,170000000000000.0,0
520470950,54,190000000000000.0,0
520470950,55,210000000000000.0,2
520470950,56,230000000000000.0,2
520470950,57,249999984741210.94,2
520470950,58,270000000000000.0,2
520470950,59,290000000000000.0,3
520470950,60,310000000000000.0,5
520470950,61,330000000000000.0,6
520470950,62,350000000000000.0,7
520470950,63,200000000000000.0,0
520470950,64,210000000000000.0,2
520470950,65,210000000000000.0,2
520470950,66,210000000000000.0,2
520470950,67,210000000000000.0,2
520470950,68,486749969482421.9,0
520470950,70,486749969482421.9,0
520470950,71,495125000000000.0,0
520470950,72,486749969482421.9,0
520470950,74,486749969482421.9,0
520470950,75,495125000000000.0,0
520470950,77,400000000000000.0,0
520470950,78,400000000000000.0,0
520470950,79,210000000000000.0,0
520470950,80,220000000000000.0,2
520470950,81,220000000000000.0,2
520470950,82,220000000000000.0,2
520470950,83,220000000000000.0,1
520470950,85,260000000000000.0,2
520470950,86,260000000000000.0,2
520470950,87,260000000000000.0,2
520470950,88,260000000000000.0,2
520470950,89,300000000000000.0,2
520470950,90,300000000000000.0,2
520470950,91,300000000000000.0,2
520470950,92,300000000000000.0,2
520470950,93,1560000000000000.0,0
520470950,94,1600000000000000.0,0
520470950,95,1650000000000000.0,0
520470950,96,1700000000000000.0,0
520470950,97,1750000000000000.0,0
520470950,98,1800000000000000.0,0
520470950,99,1850000000000000.0,0
520470950,102,50000000000000.0,0
527931217,4,800000000000000.0,0
527931217,5,800000000000000.0,0
527931217,6,800000000000000.0,0
527931217,7,100000000000000.0,0
527931217,8,200000000000000.0,0
527931217,9,300000000000000.0,0
527931217,10,400000000000000.0,0
527931217,11,499999969482421.9,0
527931217,12,600000000000000.0,0
527931217,13,700000000000000.0,0
527931217,14,800000000000000.0,0
527931217,15,900000000000000.0,0
527931217,16,999999938964843.8,0
527931217,17,1100000000000000.0,0
527931217,18,1200000000000000.0,0
527931217,19,1300000000000000.0,0
527931217,20,1400000000000000.0,2
527931217,21,1350000000000000.0,2
527931217,22,1330000000000000.0,2
527931217,23,1320000000000000.0,0
527931217,24,1330000000000000.0,0
527931217,25,1340000000000000.0,0
527931217,26,1350000000000000.0,0
527931217,27,1360000000000000.0,0
527931217,28,1370000000000000.0,0
527931217,29,1380000000000000.0,0
527931217,30,1390000000000000.0,0
527931217,31,1400000000000000.0,0
527931217,32,1420000000000000.0,0
527931217,33,1450000000000000.0,2
527931217,34,1450000000000000.0,2
527931217,35,1450000000000000.0,2
527931217,36,1450000000000000.0,2
527931217,37,1450000000000000.0,2
527931217,38,160000000000000.0,0
527931217,39,140000000000000.0,0
527931217,40,120000000000000.0,0
527931217,41,100000000000000.0,0
527931217,42,80000000000000.0,0
527931217,43,60000000000000.0,0
527931217,44,50000000000000.0,0
527931217,45,50000000000000.0,0
527931217,46,50000000000000.0,0
527931217,47,70000000000000.0,0
527931217,48,90000000000000.0,0
527931217,49,110000000000000.0,2
527931217,50,130000000000000.0,2
527931217,51,150000000000000.0,3
527931217,52,170000000000000.0,4
527931217,53,190000000000000.0,5
527931217,54,210000000000000.0,6
527931217,56,249999984741210.94,8
527931217,57,110000000000000.0,2
527931217,58,110000000000000.0,2
527931217,59,110000000000000.0,2
527931217,60,110000000000000.0,2
527931217,61,254999984741210.94,0
527931217,62,259375000000000.0,0
527931217,65,254999984741210.94,0
527931217,71,400000000000000.0,0
527931217,72,400000000000000.0,0
527931217,74,110000000000000.0,1
527931217,75,110000000000000.0,2
527931217,76,110000000000000.0,1
527931217,77,150000000000000.0,2
527931217,78,150000000000000.0,2
527931217,79,150000000000000.0,2
527931217,80,150000000000000.0,2
527931217,81,190000000000000.0,4
527931217,82,190000000000000.0,3
527931217,84,190000000000000.0,3
527931217,85,1270000000000000.0,0
527931217,86,1300000000000000.0,0
527931217,87,1320000000000000.0,0
527931217,88,1350000000000000.0,0
527931217,89,472500000000000.0,0
527931217,91,472500000000000.0,0
527931217,94,50000000000000.0,0
567731428,8,800000000000000.0,0
567731428,9,800000000000000.0,0
567731428,10,100000000000000.0,0
567731428,11,200000000000000.0,0
567731428,12,300000000000000.0,0
567731428,13,400000000000000.0,0
567731428,14,499999969482421.9,0
567731428,15,600000000000000.0,1
567731428,16,550000000000000.0,0
567731428,17,570000000000000.0,1
567731428,18,560000000000000.0,1
567731428,20,560000000000000.0,1
567731428,21,560000000000000.0,0
567731428,22,560000000000000.0,0
567731428,23,560000000000000.0,0
567731428,24,570000000000000.0,0
567731428,25,580000000000000.0,0
567731428,26,590000000000000.0,0
567731428,27,600000000000000.0,0
567731428,28,610000000000000.0,1
567731428,29,610000000000000.0,1
567731428,30,610000000000000.0,0
567731428,31,610000000000000.0,1
567731428,32,610000000000000.0,0
567731428,33,610000000000000.0,0
567731428,34,610000000000000.0,0
567731428,35,620000000000000.0,0
567731428,36,640000000000000.0,0
567731428,37,650000000000000.0,1
567731428,38,650000000000000.0,0
567731428,39,650000000000000.0,0
567731428,40,670000000000000.0,0
567731428,41,690000000000000.0,1
567731428,42,690000000000000.0,0
567731428,43,690000000000000.0,0
567731428,44,690000000000000.0,1
567731428,45,690000000000000.0,1
567731428,46,160000000000000.0,0
567731428,47,140000000000000.0,0
567731428,48,120000000000000.0,0
567731428,49,100000000000000.0,0
567731428,50,80000000000000.0,0
567731428,51,60000000000000.0,0
567731428,52,50000000000000.0,0
567731428,53,50000000000000.0,0
567731428,54,50000000000000.0,1
567731428,55,70000000000000.0,4
567731428,56,90000000000000.0,7
567731428,57,110000000000000.0,10
567731428,58,130000000000000.0,13
567731428,59,150000000000000.0,16
567731428,60,170000000000000.0,18
567731428,61,190000000000000.0,21
567731428,62,50000000000000.0,0
567731428,63,50000000000000.0,0
567731428,64,59999996185302.734,1
567731428,65,59999996185302.734,1
567731428,66,59999996185302.734,0
567731428,67,59999996185302.734,0
567731428,68,70000000000000.0,1
567731428,69,70000000000000.0,1
567731428,70,70000000000000.0,1
567731428,71,70000000000000.0,1
567731428,72,70000000000000.0,1
567731428,73,110000000000000.0,9
567731428,74,110000000000000.0,8
567731428,75,162250000000000.0,0
567731428,76,165000000000000.0,0
567731428,77,162250000000000.0,0
567731428,78,165000000000000.0,0
567731428,79,162250000000000.0,0
567731428,80,165000000000000.0,0
567731428,81,162250000000000.0,0
567731428,82,165000000000000.0,0
567731428,84,400000000000000.0,0
567731428,85,400000000000000.0,0
567731428,86,400000000000000.0,0
567731428,87,400000000000000.0,0
567731428,88,400000000000000.0,0
567731428,89,400000000000000.0,0
567731428,90,400000000000000.0,0
567731428,91,400000000000000.0,0
567731428,92,400000000000000.0,0
567731428,93,400000000000000.0,0
567731428,94,70000000000000.0,0
567731428,95,80000000000000.0,0
567731428,96,90000000000000.0,0
567731428,97,100000000000000.0,1
567731428,101,50000000000000.0,0
567731428,102,50000000000000.0,0
545152345,4,850000000000000.0,12
545152345,5,850000000000000.0,12
545152345,6,850000000000000.0,11
545152345,7,150000000000000.0,0
545152345,8,250000000000000.0,1
545152345,9,200000000000000.0,1
545152345,10,160000000000000.0,0
545152345,11,180000000000000.0,0
545152345,12,190000000000000.0,0
545152345,13,200000000000000.0,1
545152345,14,200000000000000.0,1
545152345,15,200000000000000.0,1
545152345,16,200000000000000.0,1
545152345,17,200000000000000.0,1
545152345,21,50000000000000.0,0
545152345,22,50000000000000.0,0
545152345,24,60000000000000.0,9
545152345,27,120000000000000.0,38
545152345,29,160000000000000.0,47
545152345,33,60000000000000.0,6
545152345,34,60000000000000.0,6
545152345,36,60000000000000.0,5
545152345,37,73125000000000.0,0
545152345,38,73625000000000.0,0
545152345,40,73625000000000.0,0
545152345,41,73125000000000.0,0
545152345,43,73125000000000.0,0
545152345,50,50000000000000.0,0
545152345,51,50000000000000.0,0
561470292,5,800000000000000.0,1
561470292,6,800000000000000.0,0
561470292,7,800000000000000.0,0
561470292,8,100000000000000.0,0
561470292,9,200000000000000.0,0
561470292,10,300000000000000.0,0
561470292,11,400000000000000.0,1
561470292,12,350000000000000.0,0
561470292,13,370000000000000.0,1
561470292,14,360000000000000.0,1
561470292,15,360000000000000.0,1
561470292,16,360000000000000.0,1
561470292,17,360000000000000.0,1
561470292,19,160000000000000.0,0
561470292,21,120000000000000.0,0
561470292,22,100000000000000.0,0
561470292,23,80000000000000.0,0
561470292,24,60000000000000.0,0
561470292,25,50000000000000.0,0
561470292,26,50000000000000.0,8
561470292,27,50000000000000.0,16
561470292,28,70000000000000.0,21
561470292,29,90000000000000.0,26
561470292,30,110000000000000.0,27
561470292,31,130000000000000.0,29
561470292,34,50000000000000.0,2
561470292,35,50000000000000.0,0
561470292,36,50000000000000.0,3
561470292,37,50000000000000.0,2
561470292,39,50000000000000.0,1
561470292,40,50000000000000.0,0
561470292,41,50000000000000.0,0
561470292,44,50000000000000.0,0
561470292,47,400000000000000.0,0
561470292,48,400000000000000.0,0
561470292,52,50000000000000.0,0
561470292,53,50000000000000.0,0
561470292,54,50000000000000.0,0
569867780,4,800000000000000.0,0
569867780,5,800000000000000.0,0
569867780,6,800000000000000.0,0
569867780,7,100000000000000.0,0
569867780,8,200000000000000.0,0
569867780,9,300000000000000.0,0
569867780,10,400000000000000.0,0
569867780,11,499999969482421.9,0
569867780,12,600000000000000.0,0
569867780,13,700000000000000.0,0
569867780,14,800000000000000.0,0
569867780,15,900000000000000.0,0
569867780,16,999999938964843.8,1
569867780,17,999999938964843.8,1
569867780,19,999999938964843.8,1
569867780,20,999999938964843.8,1
569867780,21,999999938964843.8,1
569867780,25,160000000000000.0,0
569867780,26,140000000000000.0,0
569867780,29,80000000000000.0,0
569867780,30,60000000000000.0,0
569867780,31,50000000000000.0,0
569867780,32,50000000000000.0,0
569867780,33,50000000000000.0,0
569867780,34,70000000000000.0,0
569867780,36,110000000000000.0,3
569867780,37,130000000000000.0,9
569867780,38,150000000000000.0,12
569867780,39,170000000000000.0,15
569867780,41,210000000000000.0,21
569867780,50,235624984741210.94,0
569867780,54,235624984741210.94,0
569867780,56,235624984741210.94,0
569867780,57,400000000000000.0,0
569867780,58,400000000000000.0,0
569867780,59,400000000000000.0,0
569867780,60,400000000000000.0,0
569867780,61,400000000000000.0,0
569867780,62,400000000000000.0,0
569867780,63,400000000000000.0,0
569867780,64,400000000000000.0,0
569867780,65,400000000000000.0,0
569867780,66,400000000000000.0,0
569867780,69,50000000000000.0,0
545171030,5,800000000000000.0,0
545171030,6,800000000000000.0,0
545171030,7,800000000000000.0,0
545171030,8,100000000000000.0,0
545171030,9,200000000000000.0,0
545171030,10,300000000000000.0,0
545171030,11,400000000000000.0,0
545171030,12,499999969482421.9,0
545171030,13,600000000000000.0,0
545171030,14,700000000000000.0,0
545171030,15,800000000000000.0,0
545171030,16,900000000000000.0,0
545171030,17,999999938964843.8,0
545171030,18,1100000000000000.0,0
545171030,19,1200000000000000.0,0
545171030,20,1300000000000000.0,0
545171030,21,1400000000000000.0,0
545171030,22,1500000000000000.0,0
545171030,23,1600000000000000.0,1
545171030,24,1550000000000000.0,2
545171030,25,1530000000000000.0,0
545171030,26,1540000000000000.0,0
545171030,27,1550000000000000.0,0
545171030,28,1570000000000000.0,1
545171030,29,1560000000000000.0,0
545171030,30,1570000000000000.0,0
545171030,31,1580000000000000.0,0
545171030,32,1590000000000000.0,0
545171030,33,1600000000000000.0,0
545171030,34,1610000000000000.0,0
545171030,35,1630000000000000.0,0
545171030,36,1640000000000000.0,0
545171030,37,1650000000000000.0,0
545171030,38,1670000000000000.0,0
545171030,39,1680000000000000.0,0
545171030,40,1690000000000000.0,1
545171030,41,1690000000000000.0,1
545171030,42,1690000000000000.0,0
545171030,43,1690000000000000.0,0
545171030,44,1700000000000000.0,0
545171030,45,1710000000000000.0,0
545171030,46,1730000000000000.0,1
545171030,47,1720000000000000.0,2
545171030,48,1720000000000000.0,2
545171030,49,1720000000000000.0,1
545171030,50,1720000000000000.0,1
545171030,51,1720000000000000.0,0
545171030,52,160000000000000.0,0
545171030,53,140000000000000.0,0
545171030,54,120000000000000.0,0
545171030,55,100000000000000.0,0
545171030,56,80000000000000.0,0
545171030,58,50000000000000.0,0
545171030,59,50000000000000.0,0
545171030,60,50000000000000.0,0
545171030,61,70000000000000.0,0
545171030,62,90000000000000.0,0
545171030,63,110000000000000.0,0
545171030,64,130000000000000.0,0
545171030,65,150000000000000.0,0
545171030,66,170000000000000.0,0
545171030,67,190000000000000.0,0
545171030,68,210000000000000.0,1
545171030,69,230000000000000.0,1
545171030,70,249999984741210.94,1
545171030,71,270000000000000.0,3
545171030,72,290000000000000.0,5
545171030,73,310000000000000.0,7
545171030,74,330000000000000.0,8
545171030,75,350000000000000.0,9
545171030,76,200000000000000.0,0
545171030,77,210000000000000.0,1
545171030,78,210000000000000.0,1
545171030,79,210000000000000.0,1
545171030,80,210000000000000.0,1
545171030,82,495125000000000.0,0
545171030,83,486749969482421.9,0
545171030,84,495125000000000.0,0
545171030,85,486749969482421.9,0
545171030,86,495125000000000.0,0
545171030,87,486749969482421.9,0
545171030,90,400000000000000.0,0
545171030,95,50000000000000.0,0
545171030,96,50000000000000.0,0
576090160,5,800000000000000.0,0
576090160,6,800000000000000.0,0
576090160,9,800000000000000.0,0
576090160,10,300000000000000.0,0
576090160,11,600000000000000.0,0
576090160,12,900000000000000.0,0
576090160,13,1200000000000000.0,0
576090160,14,1500000000000000.0,0
576090160,15,1800000000000000.0,0
576090160,16,2100000000000000.0,0
576090160,17,2400000000000000.0,1
576090160,18,2400000000000000.0,1
576090160,19,2400000000000000.0,1
576090160,20,2400000000000000.0,1
576090160,21,2400000000000000.0,1
576090160,22,2400000000000000.0,1
576090160,23,270000000000000.0,0
576090160,26,150000000000000.0,0
576090160,27,110000000000000.0,0
576090160,28,70000000000000.0,0
576090160,29,50000000000000.0,0
576090160,30,59999996185302.734,0
576090160,31,100000000000000.0,0
576090160,32,140000000000000.0,0
576090160,33,180000000000000.0,0
576090160,34,220000000000000.0,0
576090160,35,260000000000000.0,0
576090160,36,300000000000000.0,0
576090160,38,380000000000000.0,1
576090160,39,420000000000000.0,2
576090160,40,460000000000000.0,4
576090160,41,499999969482421.9,6
576090160,42,540000000000000.0,8
576090160,43,580000000000000.0,10
576090160,44,620000000000000.0,13
576090160,45,660000000000000.0,15
576090160,46,370000000000000.0,0
576090160,47,380000000000000.0,0
576090160,48,390000000000000.0,0
576090160,49,400000000000000.0,1
576090160,50,400000000000000.0,1
576090160,51,400000000000000.0,1
576090160,52,400000000000000.0,1
576090160,53,440000000000000.0,2
576090160,54,440000000000000.0,2
576090160,55,440000000000000.0,2
576090160,56,440000000000000.0,2
576090160,57,479999969482421.9,4
576090160,58,479999969482421.9,4
576090160,59,927125000000000.0,0
576090160,60,943000000000000.0,0
576090160,61,927125000000000.0,0
576090160,62,943000000000000.0,0
576090160,63,2400000000000000.0,0
576090160,64,2400000000000000.0,0
576090160,65,2400000000000000.0,0
576090160,66,2400000000000000.0,0
576090160,67,2400000000000000.0,0
576090160,68,2400000000000000.0,0
576090160,69,2400000000000000.0,0
576090160,70,2400000000000000.0,0
576090160,71,2400000000000000.0,0
576090160,72,2400000000000000.0,0
576090160,73,2400000000000000.0,0
576090160,74,2400000000000000.0,0
576090160,75,2400000000000000.0,0
576090160,76,2400000000000000.0,0
576090160,77,2400000000000000.0,0
576090160,78,2400000000000000.0,0
576090160,79,2400000000000000.0,0
576090160,80,2400000000000000.0,0
576090160,81,2400000000000000.0,0
576090160,82,2400000000000000.0,0
576090160,83,2400000000000000.0,0
576090160,85,400000000000000.0,0
576090160,86,400000000000000.0,0
576090160,87,400000000000000.0,0
576090160,88,400000000000000.0,0
576090160,89,400000000000000.0,0
576090160,90,400000000000000.0,0
576090160,91,400000000000000.0,0
576090160,92,400000000000000.0,0
576090160,93,400000000000000.0,0
576090160,94,400000000000000.0,0
576090160,98,50000000000000.0,0
528638602,4,800000000000000.0,0
528638602,5,800000000000000.0,0
528638602,6,800000000000000.0,0
528638602,7,100000000000000.0,0
528638602,8,200000000000000.0,0
528638602,9,300000000000000.0,0
528638602,10,400000000000000.0,0
528638602,11,499999969482421.9,0
528638602,12,600000000000000.0,0
528638602,13,700000000000000.0,0
528638602,14,800000000000000.0,1
528638602,15,750000000000000.0,0
528638602,16,770000000000000.0,0
528638602,17,790000000000000.0,1
528638602,18,780000000000000.0,1
528638602,19,780000000000000.0,1
528638602,20,780000000000000.0,1
528638602,21,780000000000000.0,1
528638602,22,780000000000000.0,1
528638602,23,160000000000000.0,0
528638602,24,140000000000000.0,0
528638602,25,120000000000000.0,0
528638602,27,80000000000000.0,0
528638602,28,60000000000000.0,0
528638602,29,50000000000000.0,0
528638602,30,50000000000000.0,0
528638602,31,50000000000000.0,0
528638602,32,70000000000000.0,0
528638602,33,90000000000000.0,0
528638602,34,110000000000000.0,0
528638602,35,130000000000000.0,0
528638602,36,150000000000000.0,0
528638602,37,170000000000000.0,1
528638602,38,190000000000000.0,1
528638602,39,210000000000000.0,1
528638602,40,230000000000000.0,1
528638602,41,249999984741210.94,2
528638602,42,270000000000000.0,3
528638602,43,290000000000000.0,3
528638602,44,310000000000000.0,3
528638602,47,170000000000000.0,1
528638602,48,170000000000000.0,1
528638602,49,170000000000000.0,1
528638602,50,170000000000000.0,1
528638602,51,394000000000000.0,0
528638602,54,400000000000000.0,0
528638602,58,50000000000000.0,0
545206633,5,800000000000000.0,0
545206633,6,800000000000000.0,0
545206633,7,800000000000000.0,0
545206633,8,100000000000000.0,0
545206633,9,200000000000000.0,0
545206633,10,300000000000000.0,0
545206633,11,400000000000000.0,0
545206633,12,499999969482421.9,0
545206633,13,600000000000000.0,0
545206633,14,700000000000000.0,0
545206633,15,800000000000000.0,0
545206633,16,900000000000000.0,0
545206633,17,999999938964843.8,1
545206633,18,949999938964843.8,0
545206633,19,999999938964843.8,0
545206633,20,1050000000000000.0,1
545206633,21,1050000000000000.0,1
545206633,22,1050000000000000.0,0
545206633,24,1050000000000000.0,1
545206633,25,160000000000000.0,0
545206633,26,140000000000000.0,0
545206633,27,120000000000000.0,0
545206633,30,60000000000000.0,0
545206633,32,50000000000000.0,0
545206633,33,50000000000000.0,0
545206633,34,70000000000000.0,1
545206633,36,110000000000000.0,7
545206633,37,130000000000000.0,8
545206633,38,150000000000000.0,10
545206633,39,170000000000000.0,12
545206633,42,70000000000000.0,0
545206633,43,80000000000000.0,0
545206633,44,90000000000000.0,1
545206633,45,90000000000000.0,2
545206633,46,90000000000000.0,1
545206633,47,90000000000000.0,1
545206633,49,130000000000000.0,8
545206633,51,170000000000000.0,11
545206633,54,208624984741210.94,0
545206633,59,212250000000000.0,0
545206633,60,400000000000000.0,0
545206633,61,400000000000000.0,0
545206633,64,90000000000000.0,0
545206633,65,130000000000000.0,2
545206633,66,130000000000000.0,4
545206633,67,130000000000000.0,5
545206633,68,130000000000000.0,1
545206633,70,170000000000000.0,9
545206633,71,170000000000000.0,9
545206633,72,170000000000000.0,9
545206633,75,50000000000000.0,0
569869510,7,800000000000000.0,0
569869510,8,800000000000000.0,0
569869510,9,100000000000000.0,0
569869510,10,200000000000000.0,0
569869510,11,300000000000000.0,0
569869510,12,400000000000000.0,0
569869510,13,499999969482421.9,0
569869510,14,600000000000000.0,1
569869510,15,550000000000000.0,0
569869510,16,570000000000000.0,0
569869510,17,580000000000000.0,1
569869510,18,580000000000000.0,0
569869510,19,590000000000000.0,1
569869510,20,590000000000000.0,0
569869510,21,590000000000000.0,0
569869510,22,600000000000000.0,1
569869510,23,600000000000000.0,0
569869510,25,610000000000000.0,1
569869510,27,610000000000000.0,1
569869510,28,610000000000000.0,0
569869510,29,160000000000000.0,0
569869510,30,140000000000000.0,0
569869510,31,120000000000000.0,0
569869510,33,80000000000000.0,0
569869510,34,60000000000000.0,0
569869510,35,50000000000000.0,0
569869510,36,50000000000000.0,0
569869510,37,50000000000000.0,0
569869510,38,70000000000000.0,0
569869510,39,90000000000000.0,4
569869510,40,110000000000000.0,6
569869510,41,130000000000000.0,8
569869510,42,150000000000000.0,10
569869510,43,170000000000000.0,11
569869510,44,190000000000000.0,13
569869510,45,210000000000000.0,15
569869510,46,230000000000000.0,15
569869510,47,80000000000000.0,0
569869510,48,90000000000000.0,0
569869510,49,100000000000000.0,2
569869510,50,100000000000000.0,1
569869510,51,100000000000000.0,1
569869510,52,100000000000000.0,2
569869510,53,140000000000000.0,8
569869510,54,140000000000000.0,7
569869510,55,140000000000000.0,7
569869510,56,140000000000000.0,7
569869510,57,231750000000000.0,0
569869510,58,235750000000000.0,0
569869510,59,231750000000000.0,0
569869510,60,235750000000000.0,0
569869510,62,400000000000000.0,0
569869510,63,400000000000000.0,0
569869510,64,400000000000000.0,0
569869510,65,400000000000000.0,0
569869510,66,400000000000000.0,0
569869510,67,400000000000000.0,0
569869510,68,400000000000000.0,0
569869510,69,400000000000000.0,0
569869510,70,400000000000000.0,0
569869510,71,400000000000000.0,0
569869510,74,50000000000000.0,0
576084692,4,800000000000000.0,0
576084692,5,800000000000000.0,0
576084692,6,800000000000000.0,0
576084692,7,100000000000000.0,0
576084692,8,200000000000000.0,0
576084692,9,300000000000000.0,0
576084692,10,400000000000000.0,1
576084692,11,350000000000000.0,0
576084692,12,370000000000000.0,0
576084692,13,390000000000000.0,0
576084692,14,400000000000000.0,0
576084692,15,410000000000000.0,0
576084692,16,430000000000000.0,1
576084692,17,420000000000000.0,1
576084692,18,420000000000000.0,0
576084692,19,420000000000000.0,1
576084692,20,420000000000000.0,1
576084692,21,420000000000000.0,1
576084692,22,420000000000000.0,0
576084692,23,420000000000000.0,0
576084692,24,420000000000000.0,0
576084692,25,430000000000000.0,1
576084692,27,430000000000000.0,1
576084692,28,430000000000000.0,0
576084692,29,430000000000000.0,1
576084692,30,430000000000000.0,0
576084692,31,430000000000000.0,0
576084692,32,430000000000000.0,1
576084692,33,430000000000000.0,0
576084692,34,430000000000000.0,0
576084692,35,160000000000000.0,0
576084692,37,120000000000000.0,0
576084692,38,100000000000000.0,0
576084692,39,80000000000000.0,0
576084692,40,60000000000000.0,0
576084692,41,50000000000000.0,0
576084692,42,50000000000000.0,0
576084692,43,50000000000000.0,0
576084692,44,70000000000000.0,0
576084692,45,90000000000000.0,0
576084692,46,110000000000000.0,1
576084692,47,130000000000000.0,2
576084692,49,170000000000000.0,4
576084692,51,210000000000000.0,5
576084692,52,230000000000000.0,6
576084692,53,249999984741210.94,14
576084692,54,100000000000000.0,0
576084692,55,110000000000000.0,0
576084692,56,119999992370605.47,1
576084692,57,119999992370605.47,1
576084692,58,119999992370605.47,1
576084692,59,119999992370605.47,1
576084692,60,119999992370605.47,1
576084692,61,119999992370605.47,1
576084692,62,160000000000000.0,3
576084692,63,160000000000000.0,2
576084692,64,160000000000000.0,2
576084692,65,278125000000000.0,0
576084692,66,282875000000000.0,0
576084692,67,278125000000000.0,0
576084692,68,282875000000000.0,0
576084692,69,278125000000000.0,0
576084692,70,282875000000000.0,0
576084692,72,400000000000000.0,0
576084692,73,400000000000000.0,0
576084692,74,400000000000000.0,0
576084692,75,400000000000000.0,0
576084692,76,400000000000000.0,0
576084692,77,400000000000000.0,0
576084692,78,400000000000000.0,0
576084692,79,400000000000000.0,0
576084692,80,400000000000000.0,0
576084692,81,400000000000000.0,0
576084692,82,430000000000000.0,0
576084692,83,450000000000000.0,1
576084692,84,450000000000000.0,0
576084692,85,450000000000000.0,0
576084692,86,460000000000000.0,0
576084692,87,460000000000000.0,0
576084692,88,460000000000000.0,0
576084692,89,460000000000000.0,0
576084692,90,460000000000000.0,0
576084692,91,460000000000000.0,0
576084692,92,460000000000000.0,0
576084692,93,460000000000000.0,0
576084692,94,460000000000000.0,0
576084692,95,460000000000000.0,0
576084692,96,460000000000000.0,0
576084692,97,460000000000000.0,0
576084692,98,460000000000000.0,0
576084692,99,460000000000000.0,0
576084692,100,460000000000000.0,0
576084692,101,460000000000000.0,0
576084692,102,460000000000000.0,0
576084692,103,460000000000000.0,0
576084692,104,460000000000000.0,0
576084692,105,460000000000000.0,0
576084692,106,460000000000000.0,0
576084692,111,50000000000000.0,0
576132827,5,800000000000000.0,0
576132827,6,800000000000000.0,0
576132827,7,800000000000000.0,0
576132827,8,100000000000000.0,0
576132827,9,200000000000000.0,0
576132827,10,300000000000000.0,0
576132827,11,400000000000000.0,0
576132827,12,499999969482421.9,0
576132827,13,600000000000000.0,0
576132827,14,700000000000000.0,0
576132827,15,800000000000000.0,0
576132827,16,900000000000000.0,0
576132827,17,999999938964843.8,0
576132827,18,1100000000000000.0,0
576132827,19,1200000000000000.0,1
576132827,20,1150000000000000.0,1
576132827,21,1130000000000000.0,1
576132827,22,1110000000000000.0,0
576132827,23,1130000000000000.0,0
576132827,24,1140000000000000.0,0
576132827,25,1150000000000000.0,0
576132827,26,1160000000000000.0,0
576132827,27,1170000000000000.0,0
576132827,28,1180000000000000.0,1
576132827,29,1180000000000000.0,1
576132827,31,1180000000000000.0,1
576132827,32,1180000000000000.0,0
576132827,33,1180000000000000.0,1
