specimen_id,sweep_number,stimulus_amplitude_pA,num_spikes
526791834,34,2500000000000000.0,1
526791834,35,2500000000000000.0,1
526791834,36,160000000000000.0,0
526791834,37,140000000000000.0,0
526791834,38,120000000000000.0,0
526791834,39,100000000000000.0,0
526791834,40,80000000000000.0,0
526791834,41,60000000000000.0,0
526791834,42,50000000000000.0,0
526791834,43,50000000000000.0,0
526791834,44,50000000000000.0,0
526791834,45,70000000000000.0,0
526791834,46,90000000000000.0,0
526791834,47,110000000000000.0,0
526791834,48,130000000000000.0,0
526791834,49,150000000000000.0,0
526791834,50,170000000000000.0,0
526791834,51,190000000000000.0,0
526791834,52,210000000000000.0,0
526791834,53,230000000000000.0,0
526791834,54,249999984741210.94,0
526791834,55,270000000000000.0,0
526791834,56,290000000000000.0,0
526791834,57,310000000000000.0,1
526791834,58,330000000000000.0,1
526791834,59,350000000000000.0,1
526791834,60,370000000000000.0,1
526791834,61,390000000000000.0,1
526791834,62,410000000000000.0,1
526791834,63,430000000000000.0,1
526791834,64,450000000000000.0,1
526791834,65,380000000000000.0,1
526791834,66,380000000000000.0,1
526791834,67,380000000000000.0,1
526791834,69,880749938964843.8,0
526791834,94,50000000000000.0,0
520454345,4,800000000000000.0,0
520454345,5,800000000000000.0,0
520454345,6,800000000000000.0,0
520454345,7,100000000000000.0,0
520454345,8,200000000000000.0,0
520454345,9,300000000000000.0,0
520454345,10,400000000000000.0,0
520454345,11,499999969482421.9,0
520454345,12,600000000000000.0,0
520454345,13,700000000000000.0,0
520454345,14,800000000000000.0,0
520454345,15,900000000000000.0,0
520454345,16,999999938964843.8,0
520454345,17,1100000000000000.0,0
520454345,18,1200000000000000.0,0
520454345,19,1300000000000000.0,0
520454345,20,1400000000000000.0,0
520454345,21,1500000000000000.0,0
520454345,22,1600000000000000.0,0
520454345,23,1700000000000000.0,2
520454345,24,1650000000000000.0,0
520454345,25,1670000000000000.0,0
520454345,26,1690000000000000.0,0
520454345,27,1710000000000000.0,0
520454345,28,1730000000000000.0,0
520454345,29,1750000000000000.0,0
520454345,30,1770000000000000.0,0
520454345,31,1790000000000000.0,2
520454345,32,1780000000000000.0,2
520454345,33,1780000000000000.0,2
520454345,34,1780000000000000.0,2
520454345,35,1780000000000000.0,2
520454345,36,1780000000000000.0,2
520454345,37,1780000000000000.0,2
520454345,38,160000000000000.0,0
520454345,39,140000000000000.0,0
520454345,40,120000000000000.0,0
520454345,41,100000000000000.0,0
520454345,42,80000000000000.0,0
520454345,44,50000000000000.0,0
520454345,45,50000000000000.0,0
520454345,46,50000000000000.0,0
520454345,47,70000000000000.0,0
520454345,48,90000000000000.0,0
520454345,49,110000000000000.0,0
520454345,50,130000000000000.0,2
520454345,51,150000000000000.0,2
520454345,52,170000000000000.0,2
520454345,53,190000000000000.0,3
520454345,54,210000000000000.0,3
520454345,55,230000000000000.0,3
520454345,56,249999984741210.94,4
520454345,57,270000000000000.0,7
520454345,58,119999992370605.47,2
520454345,59,110000000000000.0,2
520454345,60,100000000000000.0,0
520454345,61,110000000000000.0,2
520454345,62,110000000000000.0,2
520454345,63,110000000000000.0,2
520454345,64,254999984741210.94,0
520454345,65,259375000000000.0,0
520454345,66,254999984741210.94,0
520454345,68,254999984741210.94,0
520454345,70,254999984741210.94,0
520454345,71,259375000000000.0,0
520454345,73,400000000000000.0,0
520454345,74,400000000000000.0,0
520454345,75,110000000000000.0,0
520454345,76,119999992370605.47,1
520454345,77,119999992370605.47,0
520454345,78,119999992370605.47,0
520454345,79,119999992370605.47,0
520454345,80,160000000000000.0,2
520454345,81,160000000000000.0,2
520454345,82,160000000000000.0,2
520454345,83,160000000000000.0,2
520454345,84,200000000000000.0,2
520454345,85,200000000000000.0,2
520454345,86,200000000000000.0,2
520454345,87,200000000000000.0,2
520454345,88,1780000000000000.0,0
520454345,89,1790000000000000.0,0
520454345,90,1800000000000000.0,0
520454345,91,1810000000000000.0,0
520454345,92,1820000000000000.0,0
520454345,93,1830000000000000.0,0
520454345,94,1840000000000000.0,0
520454345,95,1850000000000000.0,0
520454345,96,1869999877929687.5,0
520454345,97,1889999877929687.5,0
520454345,98,1899999877929687.5,0
520454345,99,1909999877929687.5,0
520454345,100,1909999877929687.5,0
520454345,101,1909999877929687.5,0
520454345,102,1909999877929687.5,0
520454345,103,1909999877929687.5,0
520454345,104,1909999877929687.5,0
520454345,105,1909999877929687.5,0
520454345,106,1909999877929687.5,0
520454345,107,1909999877929687.5,0
520454345,108,1909999877929687.5,0
520454345,109,1909999877929687.5,0
520454345,110,1909999877929687.5,0
520454345,111,1909999877929687.5,0
520454345,112,1909999877929687.5,0
520454345,113,1909999877929687.5,0
520454345,114,1909999877929687.5,0
520454345,115,1909999877929687.5,0
520454345,116,1909999877929687.5,0
520454345,117,1909999877929687.5,0
520454345,118,1909999877929687.5,0
520454345,119,1909999877929687.5,0
520454345,120,515375000000000.0,0
520454345,121,515375000000000.0,0
520454345,122,515375000000000.0,0
520454345,125,50000000000000.0,0
529897150,4,800000000000000.0,0
529897150,5,800000000000000.0,0
529897150,6,800000000000000.0,0
529897150,7,100000000000000.0,0
529897150,8,200000000000000.0,0
529897150,9,300000000000000.0,0
529897150,10,400000000000000.0,0
529897150,11,499999969482421.9,0
529897150,12,600000000000000.0,0
529897150,13,700000000000000.0,0
529897150,14,800000000000000.0,0
529897150,15,900000000000000.0,0
529897150,16,999999938964843.8,0
529897150,17,1100000000000000.0,0
529897150,18,1200000000000000.0,0
529897150,19,1300000000000000.0,0
529897150,20,1400000000000000.0,0
529897150,21,1500000000000000.0,0
529897150,22,1600000000000000.0,0
529897150,23,1700000000000000.0,0
529897150,24,1800000000000000.0,0
529897150,25,1899999877929687.5,0
529897150,26,1999999877929687.5,0
529897150,27,2100000000000000.0,0
529897150,28,2200000000000000.0,0
529897150,29,2300000000000000.0,0
529897150,30,2400000000000000.0,0
529897150,31,2500000000000000.0,0
529897150,32,2600000000000000.0,0
529897150,33,2800000000000000.0,1
529897150,35,2700000000000000.0,0
529897150,39,2800000000000000.0,0
529897150,40,2800000000000000.0,0
529897150,41,160000000000000.0,0
529897150,42,140000000000000.0,0
529897150,43,120000000000000.0,0
529897150,44,100000000000000.0,0
529897150,45,80000000000000.0,0
529897150,46,60000000000000.0,0
529897150,47,50000000000000.0,0
529897150,48,50000000000000.0,0
529897150,49,50000000000000.0,0
529897150,50,70000000000000.0,0
529897150,51,90000000000000.0,0
529897150,52,110000000000000.0,0
529897150,53,130000000000000.0,0
529897150,54,150000000000000.0,0
529897150,55,170000000000000.0,0
529897150,56,190000000000000.0,0
529897150,57,210000000000000.0,0
529897150,58,230000000000000.0,0
529897150,59,249999984741210.94,0
529897150,60,270000000000000.0,0
529897150,61,290000000000000.0,0
529897150,62,310000000000000.0,0
529897150,63,330000000000000.0,0
529897150,64,350000000000000.0,0
529897150,65,370000000000000.0,0
529897150,66,390000000000000.0,1
529897150,67,410000000000000.0,1
529897150,68,430000000000000.0,1
529897150,69,450000000000000.0,1
529897150,70,469999969482421.9,1
529897150,71,489999969482421.9,1
529897150,72,509999969482421.9,1
529897150,82,50000000000000.0,0
545216846,4,800000000000000.0,0
545216846,5,800000000000000.0,0
545216846,6,800000000000000.0,0
545216846,7,100000000000000.0,0
545216846,8,200000000000000.0,0
545216846,9,300000000000000.0,0
545216846,10,400000000000000.0,0
545216846,11,499999969482421.9,0
545216846,12,600000000000000.0,0
545216846,13,700000000000000.0,0
545216846,14,800000000000000.0,0
545216846,15,900000000000000.0,0
545216846,16,999999938964843.8,3
545216846,17,999999938964843.8,3
545216846,18,949999938964843.8,3
545216846,19,900000000000000.0,3
545216846,20,850000000000000.0,0
545216846,21,900000000000000.0,3
545216846,22,900000000000000.0,0
545216846,23,900000000000000.0,0
545216846,24,949999938964843.8,3
545216846,25,949999938964843.8,3
545216846,26,949999938964843.8,3
545216846,27,949999938964843.8,3
545216846,28,949999938964843.8,3
545216846,29,160000000000000.0,0
545216846,30,140000000000000.0,0
545216846,31,120000000000000.0,0
545216846,32,100000000000000.0,0
545216846,33,80000000000000.0,0
545216846,34,60000000000000.0,0
545216846,35,50000000000000.0,0
545216846,36,50000000000000.0,0
545216846,37,50000000000000.0,0
545216846,38,70000000000000.0,0
545216846,39,90000000000000.0,2
545216846,40,110000000000000.0,3
545216846,41,130000000000000.0,3
545216846,42,150000000000000.0,3
545216846,43,170000000000000.0,3
545216846,44,190000000000000.0,3
545216846,45,210000000000000.0,4
545216846,46,230000000000000.0,4
545216846,47,80000000000000.0,0
545216846,48,90000000000000.0,2
545216846,49,90000000000000.0,2
545216846,50,90000000000000.0,2
545216846,51,90000000000000.0,2
545216846,52,208624984741210.94,0
545216846,53,212250000000000.0,0
545216846,54,208624984741210.94,0
545216846,55,212250000000000.0,0
545216846,56,208624984741210.94,0
545216846,57,212250000000000.0,0
545216846,58,208624984741210.94,0
545216846,59,212250000000000.0,0
545216846,60,400000000000000.0,0
545216846,61,400000000000000.0,0
545216846,63,100000000000000.0,1
545216846,64,100000000000000.0,2
545216846,65,100000000000000.0,1
545216846,66,100000000000000.0,2
545216846,67,140000000000000.0,2
545216846,68,140000000000000.0,2
545216846,69,140000000000000.0,2
545216846,70,140000000000000.0,2
545216846,71,180000000000000.0,3
545216846,72,180000000000000.0,2
545216846,73,180000000000000.0,3
545216846,74,180000000000000.0,3
545216846,75,900000000000000.0,0
545216846,76,900000000000000.0,0
545216846,77,900000000000000.0,0
545216846,78,949999938964843.8,0
545216846,79,949999938964843.8,0
545216846,80,949999938964843.8,0
545216846,81,949999938964843.8,0
545216846,82,949999938964843.8,0
545216846,83,949999938964843.8,0
545216846,84,949999938964843.8,0
545216846,85,949999938964843.8,0
545216846,86,949999938964843.8,0
545216846,87,949999938964843.8,0
545216846,88,949999938964843.8,0
545216846,89,949999938964843.8,0
545216846,90,949999938964843.8,0
545216846,91,949999938964843.8,0
545216846,92,949999938964843.8,0
545216846,93,949999938964843.8,0
545216846,94,949999938964843.8,0
545216846,95,949999938964843.8,0
545216846,96,949999938964843.8,0
545216846,97,949999938964843.8,0
545216846,98,949999938964843.8,0
545216846,99,949999938964843.8,0
545216846,103,50000000000000.0,0
529826240,4,800000000000000.0,0
529826240,5,800000000000000.0,0
529826240,6,800000000000000.0,0
529826240,7,100000000000000.0,0
529826240,8,200000000000000.0,0
529826240,9,300000000000000.0,0
529826240,10,400000000000000.0,0
529826240,11,499999969482421.9,0
529826240,12,600000000000000.0,0
529826240,13,700000000000000.0,0
529826240,14,800000000000000.0,0
529826240,15,900000000000000.0,0
529826240,16,999999938964843.8,0
529826240,17,1100000000000000.0,0
529826240,18,1200000000000000.0,0
529826240,19,1300000000000000.0,0
529826240,20,1400000000000000.0,0
529826240,21,1500000000000000.0,0
529826240,22,1600000000000000.0,0
529826240,23,1700000000000000.0,0
529826240,24,1800000000000000.0,0
529826240,25,1899999877929687.5,1
529826240,26,1850000000000000.0,1
529826240,27,1830000000000000.0,0
529826240,28,1840000000000000.0,0
529826240,29,1850000000000000.0,0
529826240,30,1860000000000000.0,0
529826240,31,1869999877929687.5,0
529826240,32,1879999877929687.5,0
529826240,33,1889999877929687.5,1
529826240,35,1889999877929687.5,0
529826240,36,1889999877929687.5,0
529826240,37,1889999877929687.5,1
529826240,38,1889999877929687.5,1
529826240,39,160000000000000.0,0
529826240,40,140000000000000.0,0
529826240,41,120000000000000.0,0
529826240,42,100000000000000.0,0
529826240,46,50000000000000.0,0
529826240,47,50000000000000.0,0
529826240,48,70000000000000.0,0
529826240,49,90000000000000.0,0
529826240,50,110000000000000.0,0
529826240,51,130000000000000.0,0
529826240,52,150000000000000.0,0
529826240,53,170000000000000.0,0
529826240,54,190000000000000.0,1
529826240,55,210000000000000.0,2
529826240,56,230000000000000.0,5
529826240,57,249999984741210.94,6
529826240,58,270000000000000.0,8
529826240,59,290000000000000.0,8
529826240,60,310000000000000.0,10
529826240,61,330000000000000.0,11
529826240,62,180000000000000.0,0
529826240,63,190000000000000.0,0
529826240,64,200000000000000.0,1
529826240,65,200000000000000.0,1
529826240,66,200000000000000.0,1
529826240,67,200000000000000.0,1
529826240,68,463750000000000.0,0
529826240,69,471249969482421.9,0
529826240,70,463750000000000.0,0
529826240,71,471249969482421.9,0
529826240,72,463750000000000.0,0
529826240,73,471249969482421.9,0
529826240,74,463750000000000.0,0
529826240,75,471249969482421.9,0
529826240,77,400000000000000.0,0
529826240,78,400000000000000.0,0
529826240,79,200000000000000.0,1
529826240,80,200000000000000.0,1
529826240,81,200000000000000.0,1
529826240,82,200000000000000.0,1
529826240,83,239999984741210.94,3
529826240,84,239999984741210.94,3
529826240,85,239999984741210.94,3
529826240,86,239999984741210.94,4
529826240,87,280000000000000.0,7
529826240,88,280000000000000.0,7
529826240,89,280000000000000.0,7
529826240,90,280000000000000.0,7
529826240,91,1889999877929687.5,0
529826240,92,1899999877929687.5,0
529826240,93,1909999877929687.5,0
529826240,94,1929999877929687.5,0
529826240,95,1949999877929687.5,0
529826240,96,1999999877929687.5,0
529826240,97,2100000000000000.0,0
529826240,98,2200000000000000.0,0
529826240,99,2300000000000000.0,0
529826240,100,2300000000000000.0,0
529826240,101,2300000000000000.0,0
529826240,102,2300000000000000.0,0
529826240,103,2300000000000000.0,0
529826240,104,2300000000000000.0,0
529826240,106,2300000000000000.0,0
529826240,107,2300000000000000.0,0
529826240,108,2300000000000000.0,0
529826240,109,2300000000000000.0,0
529826240,110,2300000000000000.0,0
529826240,111,2300000000000000.0,0
529826240,112,2300000000000000.0,0
529826240,113,2300000000000000.0,0
529826240,114,2300000000000000.0,0
529826240,115,2300000000000000.0,0
529826240,116,2300000000000000.0,0
529826240,117,2300000000000000.0,0
529826240,118,2300000000000000.0,0
529826240,119,2300000000000000.0,0
529826240,120,859375000000000.0,0
529826240,121,859375000000000.0,0
529826240,125,50000000000000.0,0
548440226,8,800000000000000.0,0
548440226,9,800000000000000.0,0
548440226,10,800000000000000.0,0
548440226,11,100000000000000.0,0
548440226,12,200000000000000.0,0
548440226,13,300000000000000.0,0
548440226,14,400000000000000.0,0
548440226,15,499999969482421.9,0
548440226,16,600000000000000.0,0
548440226,17,700000000000000.0,0
548440226,19,900000000000000.0,0
548440226,20,999999938964843.8,0
548440226,21,1100000000000000.0,0
548440226,22,1200000000000000.0,0
548440226,23,1300000000000000.0,0
548440226,24,1400000000000000.0,0
548440226,25,1500000000000000.0,0
548440226,26,1600000000000000.0,0
548440226,27,1700000000000000.0,0
548440226,28,1800000000000000.0,0
548440226,29,1899999877929687.5,0
548440226,30,1999999877929687.5,0
548440226,31,2100000000000000.0,0
548440226,32,2200000000000000.0,0
548440226,33,2300000000000000.0,0
548440226,34,2400000000000000.0,0
548440226,35,2500000000000000.0,0
548440226,36,2600000000000000.0,0
548440226,37,2700000000000000.0,0
548440226,38,2800000000000000.0,1
548440226,39,2750000000000000.0,0
548440226,40,2770000000000000.0,0
548440226,41,2790000000000000.0,0
548440226,42,2810000000000000.0,1
548440226,43,2810000000000000.0,1
548440226,44,2810000000000000.0,0
548440226,45,2810000000000000.0,0
548440226,46,2810000000000000.0,0
548440226,47,2830000000000000.0,0
548440226,48,2850000000000000.0,0
548440226,49,2870000000000000.0,0
548440226,50,2890000000000000.0,0
548440226,51,2920000000000000.0,0
548440226,52,3000000000000000.0,1
548440226,53,2950000000000000.0,0
548440226,54,2970000000000000.0,1
548440226,55,2970000000000000.0,1
548440226,56,2970000000000000.0,1
548440226,57,2970000000000000.0,0
548440226,58,2970000000000000.0,0
548440226,59,2970000000000000.0,0
548440226,60,2990000000000000.0,0
548440226,61,3010000000000000.0,0
548440226,62,3050000000000000.0,1
548440226,63,3030000000000000.0,0
548440226,64,3050000000000000.0,1
548440226,65,3050000000000000.0,1
548440226,66,3050000000000000.0,1
548440226,67,3050000000000000.0,1
548440226,68,3050000000000000.0,0
548440226,69,160000000000000.0,0
548440226,70,140000000000000.0,0
548440226,71,120000000000000.0,0
548440226,72,100000000000000.0,0
548440226,73,80000000000000.0,0
548440226,74,60000000000000.0,0
548440226,75,50000000000000.0,0
548440226,76,50000000000000.0,0
548440226,77,50000000000000.0,0
548440226,78,70000000000000.0,0
548440226,79,90000000000000.0,0
548440226,80,110000000000000.0,0
548440226,81,130000000000000.0,0
548440226,82,150000000000000.0,0
548440226,83,170000000000000.0,0
548440226,84,190000000000000.0,0
548440226,85,210000000000000.0,0
548440226,86,230000000000000.0,0
548440226,87,249999984741210.94,0
548440226,88,270000000000000.0,0
548440226,89,290000000000000.0,0
548440226,90,310000000000000.0,0
548440226,91,330000000000000.0,0
548440226,92,350000000000000.0,0
548440226,93,370000000000000.0,0
548440226,94,390000000000000.0,0
548440226,95,410000000000000.0,0
548440226,96,430000000000000.0,0
548440226,97,450000000000000.0,0
548440226,98,469999969482421.9,1
548440226,99,489999969482421.9,2
548440226,100,509999969482421.9,2
548440226,101,530000000000000.0,2
548440226,102,550000000000000.0,2
548440226,103,570000000000000.0,2
548440226,104,590000000000000.0,2
548440226,105,610000000000000.0,2
548440226,106,460000000000000.0,1
548440226,107,450000000000000.0,1
548440226,108,440000000000000.0,0
548440226,109,450000000000000.0,1
548440226,110,450000000000000.0,0
548440226,111,450000000000000.0,0
548440226,112,450000000000000.0,0
548440226,113,450000000000000.0,0
548440226,114,460000000000000.0,1
548440226,115,460000000000000.0,1
548440226,116,460000000000000.0,1
548440226,117,460000000000000.0,1
548440226,118,460000000000000.0,0
548440226,119,460000000000000.0,1
548440226,120,499999969482421.9,2
548440226,121,499999969482421.9,2
548440226,122,1066250000000000.0,0
548440226,123,1084500000000000.0,0
548440226,133,50000000000000.0,0
539640827,4,800000000000000.0,0
539640827,5,800000000000000.0,0
539640827,6,800000000000000.0,0
539640827,7,100000000000000.0,0
539640827,8,200000000000000.0,0
539640827,9,300000000000000.0,0
539640827,10,400000000000000.0,0
539640827,11,499999969482421.9,1
539640827,12,450000000000000.0,0
539640827,13,469999969482421.9,0
539640827,14,489999969482421.9,0
539640827,15,499999969482421.9,0
539640827,16,509999969482421.9,1
539640827,17,509999969482421.9,1
539640827,18,509999969482421.9,0
539640827,19,509999969482421.9,1
539640827,20,509999969482421.9,1
539640827,21,509999969482421.9,1
539640827,22,160000000000000.0,0
539640827,23,140000000000000.0,0
539640827,24,120000000000000.0,0
539640827,25,100000000000000.0,0
539640827,26,80000000000000.0,0
539640827,27,60000000000000.0,0
539640827,28,50000000000000.0,0
539640827,29,50000000000000.0,0
539640827,30,50000000000000.0,0
539640827,31,70000000000000.0,0
539640827,32,90000000000000.0,0
539640827,33,110000000000000.0,0
539640827,34,130000000000000.0,1
539640827,35,150000000000000.0,3
539640827,36,170000000000000.0,6
539640827,37,190000000000000.0,13
539640827,39,230000000000000.0,21
539640827,40,249999984741210.94,24
539640827,41,270000000000000.0,26
539640827,42,119999992370605.47,0
539640827,44,140000000000000.0,1
539640827,45,140000000000000.0,1
539640827,46,140000000000000.0,1
539640827,47,140000000000000.0,1
539640827,48,324500000000000.0,0
539640827,50,324500000000000.0,0
539640827,52,324500000000000.0,0
539640827,53,330125000000000.0,0
539640827,55,400000000000000.0,0
539640827,59,140000000000000.0,1
539640827,60,140000000000000.0,1
539640827,61,180000000000000.0,6
539640827,62,180000000000000.0,6
539640827,63,180000000000000.0,4
539640827,64,180000000000000.0,6
539640827,65,220000000000000.0,20
539640827,67,220000000000000.0,19
539640827,68,220000000000000.0,19
539640827,69,509999969482421.9,0
539640827,70,520000000000000.0,1
539640827,71,520000000000000.0,0
539640827,72,530000000000000.0,0
539640827,73,540000000000000.0,0
539640827,74,540000000000000.0,0
539640827,75,540000000000000.0,0
539640827,76,540000000000000.0,0
539640827,77,540000000000000.0,0
539640827,78,540000000000000.0,0
539640827,79,540000000000000.0,0
539640827,80,540000000000000.0,0
539640827,82,540000000000000.0,0
539640827,83,540000000000000.0,0
539640827,84,540000000000000.0,0
539640827,85,540000000000000.0,0
539640827,86,540000000000000.0,0
539640827,87,540000000000000.0,0
539640827,90,540000000000000.0,0
539640827,91,540000000000000.0,0
539640827,92,540000000000000.0,0
539640827,93,540000000000000.0,0
539640827,96,601250000000000.0,0
539640827,99,50000000000000.0,0
519877177,4,800000000000000.0,0
519877177,5,800000000000000.0,0
519877177,6,800000000000000.0,0
519877177,7,100000000000000.0,0
519877177,8,200000000000000.0,0
519877177,9,300000000000000.0,0
519877177,10,400000000000000.0,0
519877177,11,499999969482421.9,0
519877177,12,600000000000000.0,0
519877177,13,700000000000000.0,0
519877177,14,800000000000000.0,0
519877177,18,100000000000000.0,0
519877177,19,200000000000000.0,0
519877177,20,300000000000000.0,0
519877177,21,400000000000000.0,0
519877177,22,499999969482421.9,0
519877177,23,600000000000000.0,0
519877177,24,700000000000000.0,0
519877177,25,800000000000000.0,0
519877177,26,900000000000000.0,0
519877177,27,999999938964843.8,0
519877177,28,1100000000000000.0,0
519877177,29,1200000000000000.0,0
519877177,30,1300000000000000.0,0
519877177,31,1400000000000000.0,0
519877177,32,1500000000000000.0,0
519877177,33,1600000000000000.0,0
519877177,34,1700000000000000.0,0
519877177,35,1800000000000000.0,0
519877177,36,1899999877929687.5,0
519877177,37,1999999877929687.5,0
519877177,38,2100000000000000.0,0
519877177,39,2200000000000000.0,1
519877177,40,2150000000000000.0,0
519877177,41,2170000000000000.0,0
519877177,42,2190000000000000.0,0
519877177,43,2210000000000000.0,0
519877177,44,2230000000000000.0,1
519877177,45,2230000000000000.0,1
519877177,46,2230000000000000.0,1
519877177,47,2230000000000000.0,1
519877177,48,2230000000000000.0,1
519877177,49,160000000000000.0,0
519877177,50,140000000000000.0,0
519877177,51,120000000000000.0,0
519877177,52,100000000000000.0,0
519877177,53,80000000000000.0,0
519877177,54,60000000000000.0,0
519877177,55,50000000000000.0,0
519877177,56,50000000000000.0,0
519877177,57,50000000000000.0,0
519877177,58,70000000000000.0,0
519877177,59,90000000000000.0,0
519877177,60,110000000000000.0,0
519877177,61,130000000000000.0,0
519877177,62,150000000000000.0,0
519877177,63,170000000000000.0,0
519877177,64,190000000000000.0,0
519877177,71,330000000000000.0,0
519877177,75,410000000000000.0,0
519877177,76,430000000000000.0,0
519877177,77,450000000000000.0,1
519877177,78,469999969482421.9,2
519877177,79,489999969482421.9,2
519877177,81,530000000000000.0,4
519877177,82,550000000000000.0,6
519877177,83,570000000000000.0,7
519877177,84,590000000000000.0,8
519877177,85,440000000000000.0,2
519877177,86,430000000000000.0,2
519877177,87,400000000000000.0,0
519877177,88,410000000000000.0,1
519877177,89,410000000000000.0,2
519877177,90,410000000000000.0,0
519877177,91,430000000000000.0,0
519877177,92,440000000000000.0,0
519877177,93,450000000000000.0,1
519877177,94,450000000000000.0,1
519877177,97,460000000000000.0,2
519877177,98,460000000000000.0,2
519877177,99,460000000000000.0,2
519877177,100,460000000000000.0,2
519877177,101,1066250000000000.0,0
519877177,102,1084375000000000.0,0
519877177,103,1066250000000000.0,0
519877177,104,1084375000000000.0,0
519877177,106,1084375000000000.0,0
519877177,107,1066250000000000.0,0
519877177,108,1084375000000000.0,0
519877177,111,400000000000000.0,0
542174958,5,800000000000000.0,0
542174958,6,800000000000000.0,0
542174958,8,200000000000000.0,0
542174958,10,400000000000000.0,0
542174958,11,499999969482421.9,0
542174958,12,600000000000000.0,0
542174958,13,700000000000000.0,0
542174958,14,800000000000000.0,0
542174958,17,870000000000000.0,1
542174958,18,860000000000000.0,1
542174958,19,860000000000000.0,0
542174958,21,870000000000000.0,0
542174958,22,880000000000000.0,0
542174958,23,890000000000000.0,1
542174958,24,890000000000000.0,1
542174958,25,890000000000000.0,1
542174958,28,160000000000000.0,0
542174958,29,140000000000000.0,0
542174958,30,120000000000000.0,0
542174958,33,60000000000000.0,0
542174958,40,130000000000000.0,10
542174958,41,150000000000000.0,10
542174958,43,190000000000000.0,14
542174958,44,210000000000000.0,16
542174958,47,80000000000000.0,0
542174958,51,90000000000000.0,2
542174958,53,212250000000000.0,0
542174958,54,208624984741210.94,0
542174958,55,212250000000000.0,0
542174958,59,212250000000000.0,0
542174958,62,400000000000000.0,0
542174958,65,50000000000000.0,0
520631294,4,800000000000000.0,0
520631294,5,800000000000000.0,0
520631294,6,800000000000000.0,0
520631294,7,100000000000000.0,0
520631294,8,200000000000000.0,0
520631294,9,300000000000000.0,0
520631294,10,400000000000000.0,0
520631294,11,499999969482421.9,0
520631294,12,600000000000000.0,0
520631294,13,700000000000000.0,0
520631294,14,800000000000000.0,0
520631294,15,900000000000000.0,0
520631294,16,999999938964843.8,0
520631294,17,1100000000000000.0,0
520631294,18,1200000000000000.0,0
520631294,19,1300000000000000.0,0
520631294,20,1400000000000000.0,0
520631294,21,1500000000000000.0,0
520631294,22,1600000000000000.0,0
520631294,23,1700000000000000.0,0
520631294,24,1800000000000000.0,0
520631294,25,1899999877929687.5,2
520631294,26,1800000000000000.0,0
520631294,27,1850000000000000.0,0
520631294,28,1899999877929687.5,0
520631294,29,1999999877929687.5,2
520631294,30,1949999877929687.5,2
520631294,31,1929999877929687.5,0
520631294,32,1939999877929687.5,0
520631294,33,1949999877929687.5,0
520631294,34,1969999877929687.5,0
520631294,35,1989999877929687.5,0
520631294,36,1999999877929687.5,0
520631294,37,2009999877929687.5,0
520631294,38,2029999877929687.5,2
520631294,39,2019999877929687.5,2
520631294,40,2019999877929687.5,2
520631294,41,2019999877929687.5,2
520631294,42,2019999877929687.5,2
520631294,43,2019999877929687.5,2
520631294,44,2019999877929687.5,0
520631294,45,160000000000000.0,0
520631294,46,140000000000000.0,0
520631294,47,120000000000000.0,0
520631294,48,100000000000000.0,0
520631294,49,80000000000000.0,0
520631294,50,60000000000000.0,0
520631294,51,50000000000000.0,0
520631294,52,50000000000000.0,0
520631294,53,50000000000000.0,0
520631294,54,70000000000000.0,0
520631294,55,90000000000000.0,0
520631294,56,110000000000000.0,0
520631294,57,130000000000000.0,0
520631294,58,150000000000000.0,0
520631294,59,170000000000000.0,2
520631294,60,190000000000000.0,2
520631294,61,210000000000000.0,2
520631294,62,230000000000000.0,2
520631294,63,249999984741210.94,2
520631294,64,270000000000000.0,3
520631294,65,290000000000000.0,5
520631294,66,310000000000000.0,6
520631294,67,160000000000000.0,2
520631294,69,150000000000000.0,2
