specimen_id,sweep_number,stimulus_amplitude_pA,num_spikes
520631294,70,150000000000000.0,2
520631294,71,150000000000000.0,2
520631294,72,150000000000000.0,2
520631294,73,347625000000000.0,0
520631294,74,353625000000000.0,0
520631294,75,347625000000000.0,0
520631294,78,353625000000000.0,0
520631294,79,347625000000000.0,0
520631294,83,50000000000000.0,0
569849486,5,800000000000000.0,0
569849486,6,800000000000000.0,0
569849486,7,800000000000000.0,0
569849486,8,100000000000000.0,0
569849486,9,200000000000000.0,0
569849486,10,300000000000000.0,0
569849486,11,400000000000000.0,0
569849486,12,499999969482421.9,0
569849486,13,600000000000000.0,0
569849486,14,700000000000000.0,0
569849486,15,800000000000000.0,0
569849486,16,900000000000000.0,1
569849486,17,850000000000000.0,1
569849486,18,830000000000000.0,1
569849486,19,810000000000000.0,0
569849486,20,820000000000000.0,0
569849486,21,830000000000000.0,0
569849486,22,840000000000000.0,1
569849486,23,840000000000000.0,0
569849486,24,840000000000000.0,0
569849486,25,840000000000000.0,0
569849486,26,840000000000000.0,0
569849486,27,850000000000000.0,0
569849486,28,860000000000000.0,0
569849486,29,870000000000000.0,0
569849486,30,880000000000000.0,0
569849486,31,890000000000000.0,1
569849486,32,890000000000000.0,1
569849486,33,890000000000000.0,1
569849486,34,890000000000000.0,0
569849486,35,890000000000000.0,0
569849486,36,900000000000000.0,0
569849486,37,910000000000000.0,1
569849486,38,910000000000000.0,0
569849486,39,910000000000000.0,1
569849486,40,910000000000000.0,0
569849486,41,910000000000000.0,0
569849486,42,920000000000000.0,1
569849486,43,920000000000000.0,1
569849486,44,920000000000000.0,1
569849486,45,920000000000000.0,1
569849486,46,920000000000000.0,1
569849486,47,920000000000000.0,1
569849486,48,920000000000000.0,0
569849486,49,920000000000000.0,0
569849486,50,160000000000000.0,0
569849486,51,140000000000000.0,0
569849486,52,120000000000000.0,0
569849486,53,100000000000000.0,0
569849486,54,80000000000000.0,0
569849486,55,60000000000000.0,0
569849486,56,50000000000000.0,0
569849486,57,50000000000000.0,0
569849486,58,50000000000000.0,0
569849486,59,70000000000000.0,0
569849486,60,90000000000000.0,0
569849486,61,110000000000000.0,4
569849486,62,130000000000000.0,7
569849486,63,150000000000000.0,10
569849486,64,170000000000000.0,12
569849486,65,190000000000000.0,14
569849486,66,210000000000000.0,17
569849486,67,230000000000000.0,19
569849486,68,249999984741210.94,21
569849486,69,100000000000000.0,1
569849486,70,100000000000000.0,1
569849486,71,100000000000000.0,1
569849486,72,100000000000000.0,1
569849486,73,100000000000000.0,2
569849486,74,100000000000000.0,2
569849486,75,140000000000000.0,9
569849486,76,140000000000000.0,9
569849486,80,235750000000000.0,0
569849486,91,400000000000000.0,0
569849486,95,50000000000000.0,0
528028846,4,800000000000000.0,0
528028846,5,800000000000000.0,0
528028846,6,800000000000000.0,0
528028846,7,100000000000000.0,0
528028846,8,200000000000000.0,0
528028846,9,300000000000000.0,0
528028846,10,400000000000000.0,1
528028846,11,350000000000000.0,1
528028846,12,330000000000000.0,0
528028846,13,340000000000000.0,1
528028846,14,340000000000000.0,1
528028846,15,340000000000000.0,1
528028846,16,340000000000000.0,1
528028846,17,340000000000000.0,1
528028846,18,160000000000000.0,0
528028846,19,140000000000000.0,0
528028846,20,120000000000000.0,0
528028846,21,100000000000000.0,0
528028846,22,80000000000000.0,0
528028846,23,60000000000000.0,0
528028846,24,50000000000000.0,0
528028846,25,50000000000000.0,0
528028846,26,50000000000000.0,0
528028846,27,70000000000000.0,0
528028846,28,90000000000000.0,0
528028846,29,110000000000000.0,0
528028846,30,130000000000000.0,2
528028846,31,150000000000000.0,5
528028846,32,170000000000000.0,3
528028846,33,190000000000000.0,4
528028846,34,210000000000000.0,34
528028846,35,230000000000000.0,46
528028846,41,140000000000000.0,1
528028846,42,130000000000000.0,1
528028846,43,130000000000000.0,1
528028846,44,130000000000000.0,1
528028846,45,130000000000000.0,1
528028846,46,301375000000000.0,0
528028846,48,301375000000000.0,0
528028846,50,301375000000000.0,0
528028846,51,306500000000000.0,0
528028846,53,306500000000000.0,0
528028846,55,400000000000000.0,0
528028846,56,400000000000000.0,0
528028846,59,50000000000000.0,0
537182609,4,800000000000000.0,0
537182609,5,800000000000000.0,0
537182609,6,800000000000000.0,0
537182609,7,100000000000000.0,0
537182609,8,200000000000000.0,0
537182609,9,300000000000000.0,0
537182609,10,400000000000000.0,0
537182609,11,499999969482421.9,0
537182609,12,600000000000000.0,0
537182609,13,700000000000000.0,0
537182609,14,800000000000000.0,0
537182609,15,900000000000000.0,0
537182609,16,999999938964843.8,0
537182609,17,1100000000000000.0,0
537182609,18,1200000000000000.0,0
537182609,19,1300000000000000.0,0
537182609,20,1400000000000000.0,0
537182609,21,1500000000000000.0,0
537182609,22,1600000000000000.0,0
537182609,23,1700000000000000.0,1
537182609,24,1650000000000000.0,0
537182609,25,1670000000000000.0,0
537182609,26,3380000000000000.0,1
537182609,27,1680000000000000.0,0
537182609,28,1690000000000000.0,1
537182609,29,1690000000000000.0,1
537182609,30,1690000000000000.0,0
537182609,31,1690000000000000.0,1
537182609,32,1690000000000000.0,0
537182609,33,160000000000000.0,0
537182609,34,140000000000000.0,0
537182609,35,120000000000000.0,0
537182609,36,100000000000000.0,0
537182609,37,80000000000000.0,0
537182609,39,50000000000000.0,0
537182609,40,50000000000000.0,0
537182609,41,50000000000000.0,0
537182609,43,90000000000000.0,0
537182609,44,110000000000000.0,0
537182609,45,130000000000000.0,0
537182609,46,150000000000000.0,0
537182609,47,170000000000000.0,0
537182609,48,190000000000000.0,0
537182609,49,210000000000000.0,2
537182609,50,230000000000000.0,3
537182609,51,249999984741210.94,5
537182609,52,270000000000000.0,7
537182609,53,290000000000000.0,8
537182609,54,310000000000000.0,9
537182609,55,330000000000000.0,11
537182609,56,350000000000000.0,12
537182609,57,200000000000000.0,0
537182609,58,210000000000000.0,1
537182609,59,210000000000000.0,1
537182609,60,210000000000000.0,1
537182609,61,210000000000000.0,1
537182609,62,486749969482421.9,0
537182609,63,495125000000000.0,0
537182609,64,486749969482421.9,0
537182609,65,495125000000000.0,0
537182609,66,486749969482421.9,0
537182609,68,486749969482421.9,0
537182609,69,495125000000000.0,0
537182609,71,400000000000000.0,0
537182609,72,400000000000000.0,0
537182609,75,50000000000000.0,0
508359535,4,800000000000000.0,0
508359535,5,800000000000000.0,0
508359535,6,800000000000000.0,0
508359535,7,100000000000000.0,0
508359535,8,200000000000000.0,0
508359535,9,300000000000000.0,0
508359535,10,400000000000000.0,0
508359535,11,499999969482421.9,0
508359535,12,600000000000000.0,0
508359535,13,700000000000000.0,0
508359535,14,800000000000000.0,0
508359535,15,900000000000000.0,0
508359535,16,999999938964843.8,0
508359535,17,1100000000000000.0,2
508359535,18,1050000000000000.0,0
508359535,19,1070000000000000.0,2
508359535,20,1060000000000000.0,2
508359535,21,1060000000000000.0,2
508359535,22,1060000000000000.0,0
508359535,23,1060000000000000.0,0
508359535,24,1060000000000000.0,2
508359535,25,160000000000000.0,0
508359535,26,140000000000000.0,0
508359535,28,100000000000000.0,0
508359535,29,80000000000000.0,0
508359535,30,60000000000000.0,0
508359535,31,50000000000000.0,0
508359535,32,50000000000000.0,0
508359535,33,50000000000000.0,0
508359535,34,70000000000000.0,0
508359535,35,90000000000000.0,0
508359535,36,110000000000000.0,2
508359535,37,130000000000000.0,2
508359535,38,150000000000000.0,2
508359535,39,170000000000000.0,2
508359535,40,190000000000000.0,4
508359535,41,210000000000000.0,10
508359535,42,230000000000000.0,12
508359535,43,249999984741210.94,14
508359535,44,110000000000000.0,1
508359535,45,110000000000000.0,1
508359535,46,110000000000000.0,1
508359535,47,110000000000000.0,1
508359535,48,254999984741210.94,0
508359535,49,259375000000000.0,0
508359535,50,254999984741210.94,0
508359535,51,259375000000000.0,0
508359535,52,254999984741210.94,0
508359535,53,259375000000000.0,0
508359535,54,254999984741210.94,0
508359535,55,259375000000000.0,0
508359535,57,400000000000000.0,0
508359535,58,400000000000000.0,0
508359535,59,1060000000000000.0,0
508359535,60,1080000000000000.0,0
508359535,61,1100000000000000.0,0
508359535,62,1200000000000000.0,0
508359535,63,1300000000000000.0,2
508359535,64,1250000000000000.0,2
508359535,65,1250000000000000.0,0
508359535,66,1250000000000000.0,0
508359535,67,1250000000000000.0,0
508359535,68,1250000000000000.0,0
508359535,69,1250000000000000.0,0
508359535,70,1250000000000000.0,0
508359535,71,1250000000000000.0,0
508359535,72,1250000000000000.0,0
508359535,73,1250000000000000.0,0
508359535,74,1250000000000000.0,0
508359535,75,1250000000000000.0,0
508359535,76,1250000000000000.0,0
508359535,78,1250000000000000.0,0
508359535,79,1250000000000000.0,0
508359535,80,1250000000000000.0,0
508359535,81,1250000000000000.0,0
508359535,82,1250000000000000.0,0
508359535,83,1250000000000000.0,0
508359535,84,1250000000000000.0,0
508359535,85,1250000000000000.0,0
508359535,86,100000000000000.0,0
508359535,87,200000000000000.0,0
508359535,88,300000000000000.0,0
508359535,89,400000000000000.0,0
508359535,90,499999969482421.9,0
508359535,91,600000000000000.0,0
508359535,92,700000000000000.0,0
508359535,93,800000000000000.0,1
508359535,94,750000000000000.0,0
508359535,95,770000000000000.0,0
508359535,96,780000000000000.0,1
508359535,97,780000000000000.0,1
508359535,98,780000000000000.0,0
508359535,99,780000000000000.0,0
508359535,100,780000000000000.0,1
508359535,101,100000000000000.0,0
508359535,102,200000000000000.0,0
508359535,103,300000000000000.0,0
508359535,104,400000000000000.0,0
508359535,105,499999969482421.9,0
508359535,106,600000000000000.0,0
508359535,107,700000000000000.0,0
508359535,108,800000000000000.0,0
508359535,109,900000000000000.0,0
508359535,110,999999938964843.8,0
508359535,111,1100000000000000.0,0
508359535,112,1200000000000000.0,0
508359535,113,1300000000000000.0,0
508359535,114,1400000000000000.0,0
508359535,115,1500000000000000.0,0
508359535,116,1600000000000000.0,2
508359535,117,1550000000000000.0,0
508359535,118,1570000000000000.0,2
508359535,119,1560000000000000.0,2
508359535,120,1560000000000000.0,2
508359535,121,1560000000000000.0,2
508359535,122,1560000000000000.0,0
508359535,123,1560000000000000.0,0
508359535,124,1560000000000000.0,0
508359535,125,1570000000000000.0,2
508359535,126,1570000000000000.0,2
508359535,127,1570000000000000.0,2
508359535,128,1570000000000000.0,2
508359535,129,1570000000000000.0,2
508359535,133,170000000000000.0,1
508359535,134,170000000000000.0,1
508359535,135,170000000000000.0,1
508359535,136,170000000000000.0,1
508359535,137,210000000000000.0,2
508359535,138,210000000000000.0,2
508359535,139,210000000000000.0,2
508359535,140,210000000000000.0,2
508359535,141,249999984741210.94,3
508359535,142,249999984741210.94,2
508359535,143,249999984741210.94,3
508359535,144,249999984741210.94,3
508359535,147,50000000000000.0,0
537218493,4,800000000000000.0,0
537218493,5,800000000000000.0,0
537218493,6,800000000000000.0,0
537218493,7,100000000000000.0,0
537218493,8,200000000000000.0,0
537218493,9,300000000000000.0,0
537218493,10,400000000000000.0,0
537218493,11,499999969482421.9,0
537218493,12,600000000000000.0,0
537218493,13,700000000000000.0,0
537218493,14,800000000000000.0,0
537218493,15,900000000000000.0,0
537218493,16,999999938964843.8,0
537218493,17,1100000000000000.0,0
537218493,18,1200000000000000.0,0
537218493,19,1300000000000000.0,0
537218493,20,1400000000000000.0,0
537218493,21,1500000000000000.0,1
537218493,22,1450000000000000.0,0
537218493,23,1470000000000000.0,0
537218493,24,1490000000000000.0,0
537218493,25,1500000000000000.0,0
537218493,26,1520000000000000.0,0
537218493,27,1530000000000000.0,0
537218493,28,1550000000000000.0,1
537218493,29,1550000000000000.0,0
537218493,30,1550000000000000.0,0
537218493,31,1560000000000000.0,0
537218493,32,1580000000000000.0,0
537218493,33,1580000000000000.0,0
537218493,34,1600000000000000.0,0
537218493,35,1620000000000000.0,0
537218493,36,1620000000000000.0,0
537218493,37,1650000000000000.0,0
537218493,38,1670000000000000.0,0
537218493,39,1690000000000000.0,0
537218493,40,1730000000000000.0,1
537218493,41,1730000000000000.0,1
537218493,42,1730000000000000.0,1
537218493,43,1730000000000000.0,1
537218493,44,1730000000000000.0,1
537218493,45,160000000000000.0,0
537218493,46,140000000000000.0,0
537218493,47,120000000000000.0,0
537218493,48,100000000000000.0,0
537218493,49,80000000000000.0,0
537218493,50,60000000000000.0,0
537218493,51,50000000000000.0,0
537218493,52,50000000000000.0,0
537218493,53,50000000000000.0,0
537218493,54,70000000000000.0,0
537218493,55,90000000000000.0,0
537218493,56,110000000000000.0,0
537218493,57,130000000000000.0,0
537218493,58,150000000000000.0,0
537218493,59,170000000000000.0,0
537218493,60,190000000000000.0,0
537218493,61,210000000000000.0,0
537218493,62,230000000000000.0,0
537218493,63,249999984741210.94,0
537218493,64,270000000000000.0,0
537218493,65,290000000000000.0,0
537218493,66,310000000000000.0,1
537218493,67,330000000000000.0,2
537218493,68,350000000000000.0,2
537218493,70,160000000000000.0,0
537218493,76,50000000000000.0,0
537218493,77,50000000000000.0,0
537218493,78,50000000000000.0,0
537218493,79,70000000000000.0,0
537218493,80,90000000000000.0,0
537218493,81,110000000000000.0,0
537218493,82,130000000000000.0,0
537218493,83,150000000000000.0,0
537218493,84,170000000000000.0,0
537218493,85,190000000000000.0,0
537218493,86,210000000000000.0,0
537218493,87,230000000000000.0,0
537218493,88,249999984741210.94,0
537218493,89,270000000000000.0,0
537218493,90,290000000000000.0,0
537218493,91,310000000000000.0,0
537218493,92,330000000000000.0,2
537218493,93,350000000000000.0,2
537218493,94,370000000000000.0,2
537218493,95,390000000000000.0,2
537218493,96,410000000000000.0,2
537218493,97,430000000000000.0,2
537218493,98,450000000000000.0,2
537218493,99,469999969482421.9,2
537218493,100,340000000000000.0,1
537218493,101,340000000000000.0,1
537218493,102,340000000000000.0,1
537218493,103,340000000000000.0,1
537218493,104,788125000000000.0,0
537218493,105,801625000000000.0,0
537218493,106,788125000000000.0,0
537218493,107,801625000000000.0,0
537218493,108,788125000000000.0,0
537218493,109,801625000000000.0,0
537218493,110,788125000000000.0,0
537218493,111,801625000000000.0,0
537218493,113,400000000000000.0,0
537218493,114,400000000000000.0,0
537218493,119,50000000000000.0,0
527890930,5,800000000000000.0,0
527890930,6,800000000000000.0,0
527890930,7,800000000000000.0,0
527890930,8,100000000000000.0,0
527890930,9,200000000000000.0,0
527890930,10,300000000000000.0,0
527890930,11,400000000000000.0,0
527890930,12,499999969482421.9,0
527890930,13,600000000000000.0,1
527890930,14,550000000000000.0,1
527890930,16,540000000000000.0,0
527890930,17,550000000000000.0,0
527890930,18,560000000000000.0,0
527890930,19,580000000000000.0,1
527890930,20,580000000000000.0,1
527890930,21,580000000000000.0,1
527890930,22,580000000000000.0,1
527890930,23,580000000000000.0,1
527890930,39,190000000000000.0,31
527890930,42,160000000000000.0,0
527890930,43,140000000000000.0,0
527890930,44,120000000000000.0,0
527890930,45,100000000000000.0,0
527890930,46,80000000000000.0,0
527890930,47,60000000000000.0,0
527890930,48,50000000000000.0,0
527890930,49,50000000000000.0,0
527890930,50,50000000000000.0,0
527890930,51,70000000000000.0,0
527890930,52,90000000000000.0,7
527890930,53,110000000000000.0,12
527890930,54,130000000000000.0,16
527890930,55,150000000000000.0,21
527890930,56,170000000000000.0,26
527890930,57,190000000000000.0,30
527890930,59,230000000000000.0,38
527890930,61,110000000000000.0,10
527890930,62,110000000000000.0,10
527890930,64,110000000000000.0,9
527890930,65,254999984741210.94,0
527890930,66,259375000000000.0,0
527890930,67,254999984741210.94,0
527890930,68,259375000000000.0,0
527890930,69,254999984741210.94,0
527890930,70,259375000000000.0,0
527890930,71,254999984741210.94,0
527890930,72,259375000000000.0,0
527890930,74,400000000000000.0,0
527890930,75,400000000000000.0,0
527890930,77,110000000000000.0,6
527890930,78,110000000000000.0,6
527890930,79,110000000000000.0,6
527890930,80,110000000000000.0,5
527890930,81,150000000000000.0,17
527890930,82,150000000000000.0,17
527890930,83,150000000000000.0,16
527890930,84,150000000000000.0,16
527890930,85,190000000000000.0,26
527890930,86,190000000000000.0,26
527890930,87,190000000000000.0,26
527890930,88,190000000000000.0,27
527890930,89,580000000000000.0,1
527890930,90,580000000000000.0,0
527890930,91,580000000000000.0,0
527890930,92,580000000000000.0,0
527890930,93,580000000000000.0,0
527890930,94,580000000000000.0,0
527890930,95,580000000000000.0,0
527890930,96,580000000000000.0,0
527890930,97,580000000000000.0,0
527890930,98,580000000000000.0,0
527890930,99,580000000000000.0,0
527890930,100,580000000000000.0,0
527890930,101,580000000000000.0,0
527890930,102,580000000000000.0,0
527890930,103,580000000000000.0,0
527890930,104,580000000000000.0,0
527890930,105,580000000000000.0,0
527890930,106,580000000000000.0,0
527890930,107,580000000000000.0,0
527890930,108,580000000000000.0,0
527890930,109,580000000000000.0,0
527890930,110,580000000000000.0,0
527890930,113,50000000000000.0,0
571654895,7,800000000000000.0,0
571654895,8,800000000000000.0,0
571654895,9,300000000000000.0,0
571654895,10,600000000000000.0,0
571654895,11,900000000000000.0,0
571654895,12,1200000000000000.0,1
571654895,13,1100000000000000.0,1
571654895,14,999999938964843.8,0
571654895,15,1050000000000000.0,1
571654895,16,1030000000000000.0,0
571654895,18,1040000000000000.0,0
571654895,19,1050000000000000.0,1
571654895,26,1070000000000000.0,0
571654895,28,1080000000000000.0,1
571654895,29,1080000000000000.0,1
571654895,30,1080000000000000.0,1
571654895,31,1080000000000000.0,1
571654895,32,1080000000000000.0,1
571654895,33,270000000000000.0,0
571654895,39,50000000000000.0,0
571654895,41,100000000000000.0,0
571654895,42,140000000000000.0,8
571654895,45,260000000000000.0,27
571654895,46,300000000000000.0,32
571654895,47,340000000000000.0,37
571654895,48,380000000000000.0,40
571654895,50,140000000000000.0,8
571654895,51,119999992370605.47,3
571654895,52,100000000000000.0,0
571654895,53,110000000000000.0,0
571654895,54,119999992370605.47,2
571654895,55,119999992370605.47,3
571654895,56,119999992370605.47,1
571654895,57,119999992370605.47,3
571654895,58,160000000000000.0,11
571654895,59,160000000000000.0,11
571654895,60,160000000000000.0,12
571654895,61,160000000000000.0,11
571654895,62,200000000000000.0,18
571654895,64,160000000000000.0,0
571654895,65,140000000000000.0,0
571654895,66,120000000000000.0,0
571654895,67,100000000000000.0,0
571654895,68,80000000000000.0,0
571654895,69,60000000000000.0,0
571654895,70,119999992370605.47,3
571654895,72,119999992370605.47,3
571654895,73,278125000000000.0,0
571654895,74,282875000000000.0,0
571654895,75,278125000000000.0,0
571654895,76,282875000000000.0,0
571654895,78,400000000000000.0,0
571654895,79,400000000000000.0,0
571654895,80,400000000000000.0,0
571654895,81,400000000000000.0,0
571654895,82,400000000000000.0,0
571654895,83,400000000000000.0,0
571654895,84,400000000000000.0,0
571654895,85,400000000000000.0,1
571654895,88,50000000000000.0,0
576117916,5,800000000000000.0,0
576117916,6,800000000000000.0,0
576117916,7,300000000000000.0,0
576117916,8,600000000000000.0,0
576117916,9,900000000000000.0,0
576117916,10,1200000000000000.0,1
576117916,11,1500000000000000.0,1
576117916,12,1800000000000000.0,1
576117916,13,999999938964843.8,0
576117916,14,1100000000000000.0,0
576117916,15,1150000000000000.0,0
576117916,16,1170000000000000.0,0
576117916,17,1200000000000000.0,1
576117916,18,1200000000000000.0,0
576117916,19,1200000000000000.0,0
576117916,20,1200000000000000.0,0
576117916,21,1200000000000000.0,0
576117916,22,1200000000000000.0,0
576117916,24,230000000000000.0,0
576117916,25,190000000000000.0,0
576117916,26,150000000000000.0,0
576117916,27,110000000000000.0,0
576117916,28,70000000000000.0,0
576117916,29,50000000000000.0,0
576117916,30,59999996185302.734,0
576117916,31,100000000000000.0,0
576117916,32,140000000000000.0,2
576117916,33,180000000000000.0,7
576117916,34,220000000000000.0,11
576117916,35,260000000000000.0,15
576117916,36,300000000000000.0,19
576117916,37,340000000000000.0,23
576117916,38,380000000000000.0,26
576117916,39,420000000000000.0,30
576117916,40,119999992370605.47,1
576117916,41,119999992370605.47,1
576117916,42,119999992370605.47,1
576117916,43,119999992370605.47,1
576117916,44,160000000000000.0,2
576117916,45,160000000000000.0,2
576117916,46,160000000000000.0,2
576117916,47,160000000000000.0,3
576117916,48,200000000000000.0,5
576117916,49,200000000000000.0,6
576117916,50,200000000000000.0,6
576117916,51,200000000000000.0,6
576117916,52,278125000000000.0,0
576117916,53,282875000000000.0,0
576117916,54,278125000000000.0,0
576117916,55,282875000000000.0,0
576117916,56,278125000000000.0,0
576117916,57,282875000000000.0,0
576117916,58,278125000000000.0,0
576117916,59,282875000000000.0,0
576117916,62,50000000000000.0,0
488392806,5,800000000000000.0,0
488392806,6,800000000000000.0,0
488392806,7,800000000000000.0,0
488392806,8,100000000000000.0,0
488392806,9,200000000000000.0,0
488392806,10,300000000000000.0,0
488392806,11,400000000000000.0,0
488392806,12,499999969482421.9,0
488392806,13,600000000000000.0,0
488392806,14,700000000000000.0,0
488392806,15,800000000000000.0,0
488392806,16,900000000000000.0,1
488392806,17,850000000000000.0,1
488392806,18,830000000000000.0,1
488392806,19,810000061035156.2,0
488392806,20,820000000000000.0,0
488392806,21,830000000000000.0,1
488392806,22,830000000000000.0,0
488392806,23,830000000000000.0,0
488392806,24,830000000000000.0,0
488392806,25,830000000000000.0,0
488392806,26,839999938964843.8,0
488392806,27,850000000000000.0,0
488392806,28,860000061035156.2,0
488392806,29,870000000000000.0,0
488392806,30,880000000000000.0,0
488392806,31,889999938964843.8,1
488392806,32,889999938964843.8,1
488392806,33,889999938964843.8,1
488392806,34,889999938964843.8,1
488392806,35,889999938964843.8,1
488392806,36,160000000000000.0,0
488392806,37,140000000000000.0,0
488392806,38,120000000000000.0,0
488392806,39,100000000000000.0,0
488392806,40,80000000000000.0,0
488392806,41,60000000000000.0,0
488392806,42,50000000000000.0,0
488392806,43,50000000000000.0,0
488392806,44,50000000000000.0,0
488392806,45,70000000000000.0,0
488392806,46,90000000000000.0,0
488392806,47,110000000000000.0,0
488392806,48,130000000000000.0,0
488392806,49,150000000000000.0,0
488392806,50,170000000000000.0,3
488392806,51,190000000000000.0,6
488392806,52,209999984741210.94,9
488392806,53,230000000000000.0,14
488392806,54,249999984741210.94,15
488392806,55,270000000000000.0,18
488392806,56,290000000000000.0,20
488392806,57,310000000000000.0,21
488392806,58,160000000000000.0,0
488392806,59,170000000000000.0,2
488392806,60,170000000000000.0,2
488392806,61,170000000000000.0,2
488392806,62,170000000000000.0,2
488392806,64,400750000000000.0,0
488392806,65,394000000000000.0,0
488392806,66,400750000000000.0,0
488392806,67,394000000000000.0,0
488392806,68,400750000000000.0,0
488392806,69,394000000000000.0,0
488392806,70,400750000000000.0,0
488392806,72,400000000000000.0,0
488392806,73,400000000000000.0,0
488392806,75,50000000000000.0,0
571700636,4,800000000000000.0,0
571700636,5,800000000000000.0,0
571700636,6,800000000000000.0,0
571700636,7,100000000000000.0,0
571700636,8,200000000000000.0,0
571700636,9,300000000000000.0,0
571700636,10,400000000000000.0,0
571700636,11,499999969482421.9,1
571700636,12,450000000000000.0,0
571700636,13,469999969482421.9,0
571700636,14,489999969482421.9,0
571700636,15,509999969482421.9,1
571700636,16,509999969482421.9,1
571700636,17,509999969482421.9,1
571700636,19,509999969482421.9,1
571700636,20,509999969482421.9,1
571700636,21,509999969482421.9,1
571700636,23,140000000000000.0,0
571700636,24,120000000000000.0,0
571700636,25,100000000000000.0,0
571700636,26,80000000000000.0,0
571700636,27,60000000000000.0,0
571700636,28,50000000000000.0,0
571700636,29,50000000000000.0,0
571700636,30,50000000000000.0,4
571700636,31,70000000000000.0,9
571700636,32,90000000000000.0,14
571700636,33,110000000000000.0,20
571700636,34,130000000000000.0,27
571700636,35,150000000000000.0,34
571700636,36,170000000000000.0,40
571700636,37,190000000000000.0,46
571700636,38,50000000000000.0,0
571700636,39,50000000000000.0,0
571700636,40,59999996185302.734,1
571700636,41,59999996185302.734,1
571700636,42,59999996185302.734,1
571700636,43,59999996185302.734,1
571700636,44,100000000000000.0,13
571700636,45,100000000000000.0,14
571700636,46,100000000000000.0,13
571700636,47,100000000000000.0,12
571700636,48,139125000000000.0,0
571700636,49,141500000000000.0,0
571700636,50,139125000000000.0,0
571700636,51,141500000000000.0,0
571700636,53,400000000000000.0,0
571700636,54,400000000000000.0,0
571700636,55,400000000000000.0,0
571700636,56,400000000000000.0,0
571700636,58,400000000000000.0,0
571700636,59,400000000000000.0,0
571700636,60,400000000000000.0,0
571700636,61,400000000000000.0,0
571700636,62,400000000000000.0,0
571700636,66,50000000000000.0,0
567736655,7,800000000000000.0,0
567736655,8,800000000000000.0,0
567736655,9,800000000000000.0,0
567736655,10,100000000000000.0,0
567736655,11,200000000000000.0,0
567736655,12,300000000000000.0,0
567736655,13,400000000000000.0,1
567736655,14,350000000000000.0,1
567736655,15,330000000000000.0,1
567736655,16,310000000000000.0,0
567736655,17,320000000000000.0,0
567736655,18,330000000000000.0,0
567736655,19,340000000000000.0,1
567736655,20,340000000000000.0,1
567736655,21,340000000000000.0,1
567736655,22,340000000000000.0,1
567736655,23,340000000000000.0,1
567736655,24,340000000000000.0,1
567736655,25,340000000000000.0,1
567736655,26,340000000000000.0,1
567736655,27,160000000000000.0,0
567736655,28,140000000000000.0,0
567736655,29,120000000000000.0,0
567736655,30,100000000000000.0,0
567736655,31,80000000000000.0,0
567736655,32,60000000000000.0,0
567736655,33,50000000000000.0,0
567736655,34,50000000000000.0,1
567736655,35,50000000000000.0,8
567736655,36,70000000000000.0,15
567736655,37,90000000000000.0,20
567736655,38,110000000000000.0,23
567736655,39,130000000000000.0,27
567736655,40,150000000000000.0,30
567736655,41,170000000000000.0,32
567736655,42,50000000000000.0,0
567736655,43,50000000000000.0,0
567736655,44,50000000000000.0,3
567736655,45,50000000000000.0,3
567736655,46,50000000000000.0,3
567736655,47,50000000000000.0,3
567736655,48,50000000000000.0,3
567736655,49,80000000000000.0,14
567736655,51,80000000000000.0,15
567736655,52,92750000000000.0,0
567736655,53,94250000000000.0,0
567736655,54,92750000000000.0,0
567736655,55,94250000000000.0,0
567736655,56,92750000000000.0,0
567736655,57,94250000000000.0,0
567736655,58,92750000000000.0,0
567736655,60,400000000000000.0,0
567736655,61,400000000000000.0,0
567736655,62,400000000000000.0,0
